Miner ID,Block Depth,Transaction ID,Redaction Profit,Performance Time (ms),Blockchain Length,# of Tx
0,0
2,2,51954631134,0.0029628894179247723,46.87976837158203,7,1662
0,1,71761217004,0.0010029050841847851,47.188758850097656,1,1726
0,2,58442734089,0.05041630154793981,47.07765579223633,3,1713
0,1,38538248722,0.010696271728946667,47.1804141998291,3,1696
0,1,97523504123,0.0057352261570033135,46.74267768859863,3,1694
0,1,24327521205,0.02987910732747125,46.79727554321289,3,1694
0,3,26684786224,0.022071553705667355,46.46635055541992,3,1598
2,2,99512905193,0.0872647198904581,47.251224517822266,3,1714
2,3,25059682444,0.028090263083635755,46.85616493225098,3,1599
2,2,25139610014,0.06287944738406397,46.69332504272461,3,1712
2,2,81509571372,0.020193258241717037,62.44468688964844,3,1711
2,1,83883283606,0.03789305695050253,46.753883361816406,3,1695
0,1,29067659422,0.020921998347972467,46.796321868896484,2,1655
0,2,57097481973,0.003166654072462531,46.58675193786621,2,1707
0,1,34864818553,0.044052167476136814,46.90361022949219,2,1653
0,2,25893435537,0.019934494003637355,46.86617851257324,2,1706
0,2,93717674242,0.008628827690837452,46.78750038146973,2,1706
2,1,96824232118,0.08367150416018386,47.191619873046875,2,1655
2,1,20788302931,0.016441084891499667,47.249794006347656,2,1654
2,1,84731639679,0.021530351087787142,46.76222801208496,2,1652
2,1,62152703592,0.023677662860162187,46.78964614868164,2,1651
2,1,12478782048,0.0040648778213440255,47.10507392883301,2,1651
0,2,99249022099,0.08347309991189579,47.249555587768555,3,1653
0,1,70210996192,0.015599727023583546,46.842098236083984,3,1655
0,1,79550076476,0.01540246864896821,47.003746032714844,3,1654
0,2,20302093851,0.14695243361574595,47.08743095397949,3,1653
0,3,22802845972,0.04894329090526096,47.05691337585449,3,1662
2,1,73391897938,0.11521648502308364,46.82779312133789,3,1656
2,2,8297684778,0.061934894292908244,46.55194282531738,3,1653
2,2,26078279720,0.008544784623432555,47.272682189941406,3,1653
2,3,49603006845,0.0054299824528846186,46.668052673339844,3,1664
2,3,36283769290,0.04006405839693461,46.75745964050293,3,1663
0,1,13718348841,0.027947828950277708,46.87333106994629,5,1720
0,2,3626513270,0.04290299948686433,46.8902587890625,5,1650
0,4,84354434355,0.0004760936249469224,47.3942756652832,5,1657
0,1,97409117355,0.012351287373307308,46.871185302734375,5,1719
0,2,28557339959,0.0056966810912008935,46.61989212036133,5,1650
0,3,23692792909,0.018000340839906197,47.52993583679199,5,1706
2,5,17591715234,0.037631470869296454,46.72670364379883,5,1729
2,4,45374885829,0.03837156422801838,46.87047004699707,5,1657
2,1,25243125920,0.02941566894478791,46.707868576049805,5,1719
2,3,19344541086,0.029437579255231418,62.28756904602051,5,1706
0,5,38673707668,0.009556159823447614,47.03927040100098,5,1685
0,1,57096320507,0.03999271962427275,47.20020294189453,5,1707
0,2,80681355072,0.012887847258717713,46.76985740661621,5,1730
0,3,55289945692,0.0017971779040787084,46.75436019897461,5,1645
0,5,13005791876,0.008636048253300345,46.75698280334473,5,1685
0,3,3774631648,0.008969980045251442,46.4627742767334,5,1643
2,3,9698406295,0.004457106774072175,46.96011543273926,5,1644
2,4,1149242796,0.011889515331524726,46.692848205566406,5,1667
2,5,32467887400,0.013966436141405438,47.14345932006836,5,1685
2,2,55751534254,0.005870156515759451,46.83518409729004,5,1729
0,2,64864574314,0.006981757575906889,47.03712463378906,3,1694
0,1,51799430834,0.02757775112163774,46.6916561126709,3,1635
0,3,46960242033,0.02332747033960128,46.91433906555176,3,1699
2,2,75220562311,0.03350265900788415,47.252655029296875,3,1695
2,2,97642313302,0.022377954318053377,46.95320129394531,3,1694
2,3,86954101744,0.053305540954079265,46.698570251464844,3,1702
2,2,67949537896,0.041963625010430966,46.89216613769531,3,1694
2,3,28873384321,0.004603296130742329,46.98777198791504,3,1701
2,3,75105846631,0.0847613662089345,46.730995178222656,3,1700
2,1,49557109222,0.03762644181997643,53.79438400268555,3,1634
0,4,21261597239,0.03576270520803498,46.69308662414551,6,1697
0,6,31476294063,0.042464007557428705,47.101736068725586,6,1659
0,5,88403963395,8.463917377365004e-05,46.73123359680176,6,1656
0,3,41114754755,0.004413803988702878,46.3261604309082,6,1685
2,1,49219728813,0.0007599890291714811,47.257184982299805,6,1626
2,3,93914591787,0.08075758884153107,46.999216079711914,6,1685
2,4,3510502001,0.055052181108716486,47.148704528808594,6,1696
2,1,50311207542,0.01964444742090815,46.60987854003906,6,1626
2,2,50108342627,0.03041126036337463,46.735525131225586,6,1705
2,4,13047239767,0.010443027060058365,47.0738410949707,6,1696
0,2,84312446378,0.09180264996483209,47.64246940612793,3,1663
0,3,89936598161,0.016942201114767984,58.41469764709473,3,1672
0,2,83557855446,0.081151471593806,47.007083892822266,3,1662
2,1,3225733921,0.01583297818041282,47.179460525512695,3,1754
2,3,738470294,0.0007176925133593899,46.77081108093262,3,1673
2,2,47505483078,0.018698490141037048,46.5846061706543,3,1665
2,2,89551373444,0.02128373586098542,47.252655029296875,3,1664
2,3,90352956436,0.0102485999982587,46.94175720214844,3,1672
2,1,25461076959,0.001081950380177099,46.98061943054199,3,1753
2,1,33430185197,0.08673033282622494,46.78058624267578,3,1752
0,1,97102542633,0.016154209374014215,47.573089599609375,1,1635
0,1,31173783344,0.04422047106618003,46.6461181640625,1,1634
0,1,61785766893,0.054368189984324695,46.50068283081055,1,1633
0,1,55367984391,0.002759718099485019,47.2712516784668,1,1632
0,1,49394201131,0.0062992451152095105,46.41580581665039,1,1632
0,1,54093468621,0.0030449649662223936,49.631595611572266,1,1632
2,1,59880350726,0.019165581179219227,46.71978950500488,1,1635
2,1,77269027666,0.02925227874542639,58.68935585021973,1,1633
2,1,91749013695,0.005714728719046268,51.70083045959473,1,1632
2,1,22154332218,0.04298880540201937,46.49519920349121,1,1632
0,2,80525497584,0.020154785176394942,46.86284065246582,2,1726
0,2,31434458918,0.05449076452509554,46.99397087097168,2,1725
0,1,25137518835,0.005786024543161892,46.56696319580078,2,1663
0,1,8356809853,0.010582771835313714,46.6310977935791,2,1663
0,2,51893583241,0.009886518632494063,47.33157157897949,2,1724
0,1,69202618936,0.0218112252879628,47.009944915771484,2,1662
2,2,8270137667,0.025331006853105246,47.22738265991211,2,1725
2,1,5360634089,9.897354350669075e-05,46.85068130493164,2,1663
2,2,29664844877,0.006844756147934988,46.913862228393555,2,1724
2,1,95082924214,0.05996703182066484,46.81563377380371,2,1662
0,9,16982205239,0.07104252034348929,46.901702880859375,11,1688
0,6,49659437011,0.015215619970968524,47.4700927734375,11,1662
0,6,84228820195,0.03605896139158507,46.751976013183594,11,1662
2,10,6135050800,0.018353596366948735,47.250986099243164,11,1681
2,7,97465303849,0.026827633926457876,47.12629318237305,11,1677
2,9,23189059799,0.030751269091841397,46.65541648864746,11,1689
2,3,94541994772,0.0019440444177279354,46.42462730407715,11,1741
2,2,72998654988,0.00824102001737927,46.872854232788086,11,1654
2,8,82613364653,0.006209539254033351,46.63801193237305,11,1657
2,7,73546249030,0.00938763145963496,46.84805870056152,11,1676
0,5,70406242579,0.003449783115672778,47.150611877441406,5,1737
0,3,4430561795,0.0033574441082245307,46.82421684265137,5,1679
0,5,4092243910,0.04676364119754776,47.0731258392334,5,1736
0,4,64265427110,0.021940584256033395,46.49162292480469,5,1647
2,2,97857519505,0.008577794215808827,47.22118377685547,5,1713
2,1,15760826996,0.12406948600645125,46.67091369628906,5,1712
2,2,84657542356,0.010468472995197804,46.617984771728516,5,1712
2,2,60867538990,0.012241173245605984,47.196388244628906,5,1712
2,1,66205578214,0.15194016036375968,47.014713287353516,5,1712
2,1,98525633195,0.011332636978043958,46.96965217590332,5,1712
0,4,59324780521,0.016402794235943083,62.799930572509766,6,1637
0,1,34318570641,0.036069047932228225,46.7987060546875,6,1705
0,6,20475653369,0.09412562295858265,46.547651290893555,6,1678
0,3,45748380179,0.016674132945946944,47.020673751831055,6,1671
0,3,63611911881,0.004046398016952634,46.659231185913086,6,1670
0,4,25213648491,0.10488406313250172,46.82445526123047,6,1636
0,6,68535081181,0.032171957957068724,62.283992767333984,6,1678
2,2,9999868852,0.1508037481063683,46.74482345581055,6,1651
2,4,85693299783,0.0016257205039950531,47.319650650024414,6,1637
2,5,42291363289,0.04490909300854081,47.26552963256836,6,1642
0,2,39140599875,0.04265340782044662,47.11270332336426,3,1657
0,3,12907324703,0.028579001740965306,46.73147201538086,3,1711
0,1,36817426165,0.02812126708607115,47.078847885131836,3,1635
0,3,98652661451,0.008063842547450843,46.239614486694336,3,1710
0,1,45007172807,0.023022875971750453,46.88835144042969,3,1634
0,1,62461868284,0.01819280766418457,46.47564888000488,3,1633
2,3,30624899778,0.013912049771403399,47.13606834411621,3,1712
2,4,40098435230,0.0009741483802220868,47.26743698120117,8,1704
0,1,59636287575,0.07519598860893227,47.179460525512695,7,1654
0,7,64005678255,0.044232733723906306,47.24860191345215,8,1642
2,5,55856298421,0.03590674931369336,47.249794006347656,7,1603
0,1,16880601047,0.06194630089114324,47.25217819213867,6,1692
0,7,62607229702,0.006400272233266182,46.863555908203125,8,1691
0,4,66208303345,0.016161972668868804,47.04165458679199,7,1635
2,7,47561000397,0.054887791771032673,62.83998489379883,13,1719
0,10,49107029450,0.006772512341087711,47.19996452331543,10,1711
2,1,94151505176,0.0015136463315418112,63.12084197998047,5,1646
0,9,28957940886,0.010089715933949958,46.816110610961914,9,1631
0,8,34306338740,0.036146051944490505,47.17874526977539,9,1669
0,6,31533387209,0.009699936701630623,47.180891036987305,12,1683
0,3,20042833895,0.012678248976917281,47.13296890258789,8,1615
2,3,80987911108,0.015256461404281173,47.16992378234863,7,1686
0,10,52616764933,0.018963642266429333,46.87929153442383,13,1626
0,14,70609407419,0.01443148493106238,47.194719314575195,17,1695
2,4,97826218972,0.03037849689989041,56.05196952819824,16,1716
0,29,42381394837,0.03186546952440735,62.68620491027832,34,1670
0,20,7878778515,0.03574939374267254,46.6005802154541,34,1717
0,18,52157214696,0.038633634060781824,46.8904972076416,34,1628
0,16,10523104047,0.011190426102208157,47.125816345214844,34,1652
0,8,90307607198,0.017514304344511827,46.508073806762695,34,1677
2,4,63769957802,0.05280527953803753,47.345638275146484,34,1733
2,27,65501266424,0.022162718615969804,46.816110610961914,34,1731
2,19,63126713664,0.007178520745439001,46.86093330383301,34,1601
2,22,77244481490,0.07448282501622275,46.56720161437988,34,1626
2,7,25371017505,0.0008601016734345684,47.35422134399414,34,1757
0,13,53997339506,0.0034300829886379264,46.38791084289551,25,1604
0,25,42814664923,0.07206570002025127,47.29151725769043,25,1692
0,21,17385781847,0.01408509940912917,46.56577110290527,25,1636
0,17,97224045925,0.027605092228611225,46.866416931152344,25,1685
0,14,47608167849,0.06976635568584899,46.99826240539551,25,1642
2,15,7878247343,0.02684515527573212,47.27005958557129,25,1725
2,6,97221926560,0.006671779207775655,46.77844047546387,25,1706
2,24,30327253897,0.07310549302767481,47.04165458679199,25,1687
2,8,34697114309,0.04968269558373574,46.84019088745117,25,1620
2,22,25577925611,0.0030625243884974886,47.20807075500488,25,1665
0,14,5869899077,0.0294984625516594,47.21832275390625,29,1680
0,2,30438510955,0.001942700113311089,47.013282775878906,29,1638
0,15,83178314454,0.02987740898810479,46.88692092895508,29,1731
0,7,16783121988,0.061617057267984846,47.56760597229004,29,1698
0,23,78477427557,0.01227755222939286,45.84026336669922,29,1689
0,28,67820483908,0.014876129620890584,46.834468841552734,29,1643
0,23,85282053513,0.01743610505223081,46.98801040649414,29,1689
2,23,32609618130,0.0033930668691241226,47.04022407531738,29,1690
2,3,55770862111,0.006478583799439006,46.80609703063965,29,1703
2,13,607486909,0.10925750044534106,46.71812057495117,29,1766
0,4,69013019638,0.04872948847469848,46.68092727661133,31,1700
0,28,65283645533,0.024192205623213156,48.88510704040527,31,1668
0,16,3151484472,0.020969588146952454,47.25241661071777,31,1629
0,6,12542038609,0.014838996213804223,48.47121238708496,31,1683
2,5,66170557966,0.014942822908630655,36.898136138916016,31,1642
2,8,41118326065,0.01670950767716577,49.29542541503906,31,1648
2,12,97250375992,0.04954269478325364,44.862985610961914,31,1618
2,19,49666814064,0.00323630583207078,47.426462173461914,31,1739
2,4,92131397941,0.0278103189719136,51.31053924560547,31,1700
2,30,5939808300,0.09280884432150434,43.721914291381836,31,1616
0,16,83647867141,0.021318074031474527,47.132253646850586,30,1669
0,1,20161702679,0.09753301038642735,46.95010185241699,30,1684
0,15,22003887103,0.012713784804211932,46.41294479370117,30,1653
0,15,22253901449,0.005810962900605705,47.086238861083984,30,1653
0,23,63442675364,0.009246206452068325,47.16181755065918,30,1681
0,10,43384310338,0.01088886319456413,46.79536819458008,30,1550
2,4,70108313275,0.019426703221702254,47.156333923339844,30,1624
2,27,70657940950,0.016125300512768934,46.67067527770996,30,1724
2,16,43995314765,0.00024741950541838273,46.83065414428711,30,1668
2,24,92262012304,0.044659005742962006,46.91290855407715,30,1676
0,31,84838885609,0.047204626040642315,47.02949523925781,31,1661
0,27,76858600104,0.05283770570911396,46.96989059448242,31,1700
0,12,5179707891,0.04424586622980811,52.61635780334473,31,1667
0,13,44436958424,0.018027282190875116,46.75555229187012,31,1678
0,27,42578867066,0.003937426602070848,47.014713287353516,31,1699
0,7,43134126938,0.003905984332563506,46.984195709228516,31,1670
2,21,84300472427,0.00918867966810847,47.1796989440918,31,1658
2,5,99056995506,0.10904426390489991,46.77915573120117,31,1710
2,8,3852505605,0.012094427555687888,46.807289123535156,31,1628
2,8,65670698401,0.008736981995791412,47.85919189453125,31,1628
0,11,35636338441,0.010845528605735488,47.525882720947266,34,1682
0,32,40725475418,0.03066178483322708,46.51308059692383,34,1670
0,4,94514713508,0.01877017712607102,46.95320129394531,34,1658
0,22,2772481361,0.04705969400121603,46.3862419128418,34,1722
0,14,65551045900,0.02374967856534663,47.50871658325195,34,1708
0,8,92850437797,0.01673940106702485,62.3316764831543,34,1706
2,18,24309424242,0.09222554982159298,46.868324279785156,34,1659
2,5,47770043400,0.021167323536168334,46.67830467224121,34,1577
2,17,21915075706,0.06978617305353767,46.73433303833008,34,1671
2,34,33555135621,0.0774758806069959,47.20354080200195,34,1705
0,2,59171169075,0.0018680080655181716,47.18303680419922,43,1672
2,21,39239122722,0.008471921936524917,46.6458797454834,43,1673
2,1,13174263257,0.0725322471924473,47.12867736816406,43,1702
2,8,69979883161,0.021554733151741442,46.421051025390625,43,1676
2,8,16478183247,0.019619561123838603,62.792301177978516,43,1676
2,14,4617224643,0.0014617345449695056,46.988725662231445,43,1632
2,15,57651331677,0.0636223324943049,46.956777572631836,43,1735
2,9,6671064819,0.04335266902948982,46.74339294433594,43,1668
2,14,72103637776,0.005068362312396154,46.45943641662598,43,1632
2,16,69991061962,0.006662380348315692,47.58715629577637,43,1623
0,42,1109595071,0.04298487629110736,62.83259391784668,52,1651
0,51,79236280930,0.010248026496209936,46.98514938354492,52,1668
0,25,5459736447,0.008145427864335445,46.91314697265625,52,1610
0,37,11210289373,0.01005533489517912,46.71835899353027,52,1611
0,8,82105429152,0.0164352872972811,46.70524597167969,52,1677
0,30,58984217102,0.01048702138746203,46.45800590515137,52,1664
2,45,74569795272,0.018629693953743913,47.04165458679199,52,1709
2,30,6626720505,0.03365725795534013,46.833038330078125,52,1664
2,4,74546023463,0.015154761127207162,46.965837478637695,52,1610
2,45,69614379593,0.037147500159617326,47.324419021606445,52,1709
0,22,67501680606,0.00491190273346453,62.82973289489746,37,1652
0,3,13430655416,0.018283099411458104,46.59080505371094,37,1698
0,30,13043964900,0.00452641554347091,47.45340347290039,37,1644
0,24,13307791096,0.006274884615788786,46.66590690612793,37,1688
2,36,47436398081,0.004210589486097801,47.11151123046875,37,1632
2,24,94744025759,0.13725056614121245,46.67091369628906,37,1690
2,8,78456565709,0.003476047294844667,46.95582389831543,37,1617
2,24,8692342200,0.15109573485019087,62.393903732299805,37,1689
2,21,28176791190,0.07951555734701242,46.76389694213867,37,1672
2,33,55302322883,0.009409563627520838,46.96488380432129,37,1683
0,24,50719901034,0.024154863668069706,46.77295684814453,52,1667
0,43,3546741375,0.00858549181673822,46.9663143157959,52,1681
0,52,99752265097,0.031079237409033563,46.7376708984375,52,1691
0,15,25751847963,0.012114484158232628,47.06096649169922,52,1687
2,51,35692005394,0.008067092876730193,47.20449447631836,52,1675
2,10,73379417580,0.015569140276175689,47.07479476928711,52,1659
2,27,29248234654,0.07719581283435643,62.422752380371094,52,1631
2,5,61071312933,0.005186251365674203,46.89168930053711,52,1665
2,5,87662836923,0.012186360542502018,46.750783920288086,52,1665
2,4,96500366944,0.0835847185861523,46.854257583618164,52,1689
0,9,8455127018,0.025875568736390013,47.16968536376953,51,1621
0,3,52244402180,0.09357292671730986,46.85688018798828,51,1661
0,38,37849951044,0.03339212787566479,47.03211784362793,51,1697
0,2,41716558128,0.04136948743125329,46.292781829833984,51,1661
0,4,86366008130,0.03819332062247733,46.47207260131836,51,1713
0,23,47089560165,0.030634150667151375,47.031402587890625,51,1627
2,20,46012187631,0.09427264211466577,46.952009201049805,51,1696
2,7,22150486443,0.05464863774979805,47.20044136047363,51,1652
2,50,85235098112,0.0784365363245775,47.387123107910156,51,1690
2,15,94388968772,0.005985560074569066,46.74935340881348,51,1746
0,31,56290062537,0.027520864752274422,46.742916107177734,45,1715
0,34,30614023237,0.006918026956971042,47.002553939819336,45,1704
0,21,39489789257,0.0041532980731078155,46.78702354431152,45,1696
