Miner ID,Block Depth,Transaction ID,Redaction Profit,Performance Time (ms),Blockchain Length,# of Tx
0,20,84528674500,0.030762231310921265,46.28300666809082,45,1669
0,42,34606499888,0.0014233593886518144,47.41048812866211,45,1659
0,3,85102544542,0.07717209375317441,62.252044677734375,45,1631
2,23,9356496996,0.017179832014560904,47.18446731567383,45,1763
2,12,50666701915,0.015231302881736053,47.11437225341797,45,1701
2,2,64804046964,0.02124728432112924,46.72384262084961,45,1685
2,40,20573540972,0.004386338607945603,47.063589096069336,45,1688
0,30,15287216324,0.039452700062421714,46.79131507873535,69,1700
0,68,75607268147,0.0038909606163254726,46.70286178588867,69,1719
0,20,66234405186,0.008387292663115897,46.90122604370117,69,1673
0,18,992447171,0.030177250717591333,46.827077865600586,69,1678
0,32,50003222365,0.012058856625269898,47.28531837463379,69,1734
0,16,6874489254,0.027869125704761803,46.87786102294922,69,1659
2,37,15215337452,0.053636937029840806,47.46556282043457,69,1642
2,58,47469473430,0.004886598072078553,46.46015167236328,69,1695
2,35,10964477076,0.08286275289331757,46.86903953552246,69,1655
2,2,19182388722,0.14567517320173679,46.93436622619629,69,1697
0,37,72981004109,0.0690909179459593,46.76532745361328,62,1669
0,4,8331622491,0.04524023597740571,46.7982292175293,62,1640
0,4,22448583704,0.001142299922177693,46.72503471374512,62,1639
2,8,61287971110,0.014167403690828482,47.33586311340332,62,1688
2,33,70524141893,0.045379875944942284,46.71788215637207,62,1714
2,52,56795138814,0.005644412316494068,53.35664749145508,62,1715
2,56,36882104813,0.08013926988152625,46.45848274230957,62,1719
2,44,28603240473,0.03526802153431164,47.41024971008301,62,1647
2,33,38329475956,0.004223812526358755,48.68268966674805,62,1713
2,46,90203047810,0.00025664805591993665,57.52682685852051,62,1639
0,28,55910988699,0.013725893643945847,46.887874603271484,61,1635
0,26,45043759700,0.12016444265799135,46.820878982543945,61,1683
0,20,92434727448,0.010249507335793495,46.5543270111084,61,1666
0,42,69447494376,0.019778954151909396,46.5703010559082,61,1692
2,22,3559712673,0.026670142779884002,47.17588424682617,61,1651
2,18,75147422501,0.06598441007643535,46.805620193481445,61,1772
2,17,86604077577,0.025903477227057988,47.46532440185547,61,1639
2,32,86457945445,0.025373963895087087,46.77581787109375,61,1739
2,58,86291996032,0.009555159156097079,46.73480987548828,61,1713
2,55,27299920058,0.029614774361297388,47.00636863708496,61,1704
0,53,40924792931,0.018109454777934558,46.956539154052734,69,1688
2,10,21301239933,0.004457686388001276,47.1644401550293,69,1714
2,35,99817476896,0.005010019695131407,47.101497650146484,69,1759
2,38,60187054002,0.03950696153294823,46.60940170288086,69,1751
2,47,17086077917,0.05448579544822184,46.83327674865723,69,1792
2,20,96402376187,0.013641035669678708,46.799659729003906,69,1756
2,63,22083610613,0.008299509018549502,47.16801643371582,69,1647
2,17,58686419969,0.06601731204303399,46.79369926452637,69,1654
2,15,37803662253,0.05147833132986662,46.74792289733887,69,1721
2,38,227009363,0.005446137707520437,46.45371437072754,69,1750
0,16,63479655649,0.045114762741959594,47.13606834411621,58,1666
0,9,17054653348,0.023362538590085646,47.08266258239746,58,1658
0,29,96404275916,0.0048690211829936405,69.84162330627441,58,1739
0,19,77251574206,0.006077883687569162,48.432111740112305,58,1645
0,29,50354336150,0.032524341413040204,50.65131187438965,58,1738
2,50,26316222544,0.07346453324449892,46.736717224121094,58,1692
2,5,46141673190,0.016207370337446462,49.65686798095703,58,1667
2,11,59942488947,0.019837025684302134,47.39022254943848,58,1672
2,49,26317564629,0.02496027235988726,48.035621643066406,58,1635
2,31,27715549356,0.013708362932183353,64.41187858581543,58,1689
0,32,81731344048,0.02367306229907739,47.52326011657715,78,1606
0,52,91037166062,0.03918938157544284,46.747684478759766,78,1754
0,41,31501819023,0.019540801128824184,46.87023162841797,78,1688
0,74,31801964616,0.017886876374492103,47.29938507080078,78,1671
0,2,41635764950,0.028158203850589834,47.13797569274902,78,1743
0,52,40447924777,0.012471939210846843,46.66566848754883,78,1754
0,5,23167472797,0.006432425772744464,46.35190963745117,78,1583
0,60,18776885574,0.054266576512764036,46.86331748962402,78,1699
2,78,44480212863,0.1772166048706612,46.79107666015625,78,1664
2,71,20405769292,0.015915551184491682,62.011003494262695,78,1651
0,69,10537933211,0.012087983271476007,46.97418212890625,71,1686
0,53,93989190665,0.01687860871524075,46.52523994445801,71,1658
0,62,31669441134,0.03931438116411798,46.63562774658203,71,1652
0,51,41231476058,0.11168306126528206,47.43385314941406,71,1631
0,32,60013548610,0.005237210911035849,46.76699638366699,71,1695
2,68,17267383189,0.06692530167567191,47.17898368835449,71,1693
2,22,79605330676,0.04856159994504368,46.93341255187988,71,1672
2,10,76842640647,0.0027714654025523004,46.8595027923584,71,1670
2,8,93250677159,0.004279651736939937,46.63586616516113,71,1667
2,3,49128483622,0.0172907044951794,47.33395576477051,71,1692
0,32,38225966936,0.030963202959293768,47.1186637878418,98,1641
0,84,95086571468,0.1112297733643071,46.75698280334473,98,1642
2,31,6997591982,0.02061319508098209,47.21975326538086,98,1733
2,71,68373958102,0.02840635440680884,46.68474197387695,98,1650
2,93,80791601933,0.05422708984124552,46.849727630615234,98,1706
2,14,9013830953,0.008506215325265683,46.87047004699707,98,1724
2,55,17741717691,0.01795870199783726,47.0578670501709,98,1703
2,2,44328701930,0.04839441070228786,46.78797721862793,98,1685
2,17,14086278191,0.006124864299421502,46.90098762512207,98,1699
2,69,15977523585,0.022037610614904928,46.68140411376953,98,1683
0,70,21785963602,0.027661301233944797,47.1651554107666,76,1674
0,42,57690256249,0.021075741607233883,46.75793647766113,76,1654
0,16,83251914823,0.026148547242126383,46.9970703125,76,1675
0,15,68313350969,0.053264880287187295,46.828269958496094,76,1635
0,16,19405237153,0.04084134019419358,47.18208312988281,76,1674
0,37,48514409879,0.028348844851729577,62.19291687011719,76,1655
2,43,17796615846,0.04174072547163719,47.0888614654541,76,1799
2,36,8277951833,0.01444328731099687,46.27370834350586,76,1674
2,59,79867283270,0.003697224761319444,46.886444091796875,76,1637
2,6,85130319165,0.020703809422056792,47.07622528076172,76,1673
0,58,14536663750,0.017546998235876483,46.79059982299805,84,1652
0,76,33076720168,0.049475778091835176,46.97918891906738,84,1718
0,18,40723937792,0.059037517620190556,46.9210147857666,84,1697
0,73,56622522675,0.0413279543857942,62.285423278808594,84,1732
2,57,48291875109,0.024117852211472206,47.03950881958008,84,1688
2,27,71392284286,0.04281819631278736,47.16324806213379,84,1702
2,27,16344127479,0.01758017196077711,46.80013656616211,84,1702
2,24,12395860619,0.05235709866056932,46.68140411376953,84,1652
2,6,91984724403,7.781208742026472e-05,46.556949615478516,84,1722
2,53,65689964363,0.008162150851314614,47.32680320739746,84,1638
0,64,66261922792,0.03823971375456367,46.83208465576172,93,1705
0,44,42653072381,0.02828480607198917,46.900272369384766,93,1677
0,58,29068162086,0.0049138040355315915,46.894073486328125,93,1670
0,38,96050683537,0.009870688378707125,46.86117172241211,93,1690
0,22,83515640182,0.02723175854620159,46.86379432678223,93,1665
2,10,50376675455,0.0949499422731177,46.871185302734375,93,1672
2,64,89035323661,0.02217990846123793,46.859025955200195,93,1705
2,90,33393111511,0.09293207458870224,46.79536819458008,93,1699
2,20,36238913045,0.026966300064813264,46.86594009399414,93,1699
2,81,52202684059,0.09611366430903391,46.86450958251953,93,1717
0,21,47354805237,0.006719518017151938,46.82636260986328,82,1609
0,36,87231597535,0.0073065370530985135,45.295000076293945,82,1699
2,49,37761337377,0.005708777152454945,35.42375564575195,82,1649
2,76,53211603572,0.027851930030972877,46.511173248291016,82,1600
2,12,37518915403,0.010360640210060296,45.8836555480957,82,1693
2,58,53651980628,0.057274297064946335,46.286821365356445,82,1694
2,33,15093193725,0.07001191875312619,47.16634750366211,82,1649
2,18,2131959544,0.01347195400618667,45.77040672302246,82,1714
2,58,34640412582,0.02116295927248908,47.104597091674805,82,1693
2,30,57726304915,0.01413819937149906,47.406911849975586,82,1697
0,77,74079941473,0.002946517909386969,47.179222106933594,85,1679
0,47,73807753800,0.011824400985412407,46.84901237487793,85,1647
0,82,64139365394,0.04880955163439449,46.4937686920166,85,1642
0,18,50456212794,0.0004327126931290705,47.457218170166016,85,1663
0,3,33952971442,0.014102655556177608,46.724557876586914,85,1691
0,45,65162874967,0.007811324761678948,47.05810546875,85,1671
2,36,99404779637,0.024085999299606527,47.26672172546387,85,1698
2,58,83933130160,0.027630575896904437,46.50998115539551,85,1655
2,49,29380248155,0.07780304707765005,46.66018486022949,85,1689
2,47,10391895623,0.07567075400893473,47.03187942504883,85,1647
0,95,74769932788,0.014832411061237631,47.03545570373535,100,1672
0,57,5123853512,0.07261433408135735,46.74673080444336,100,1675
0,33,46465469686,0.019672678676650252,46.846628189086914,100,1703
0,5,33010709978,0.04116977026197036,46.71931266784668,100,1711
0,34,13109762853,0.00622331898149529,46.55885696411133,100,1624
2,85,92429406525,0.01203324938382496,47.20425605773926,100,1655
2,84,24726043978,0.0038297437763060572,46.69976234436035,100,1684
2,95,6511308901,0.03394012397821544,47.21426963806152,100,1672
2,6,44241327292,0.015477305837522042,46.77891731262207,100,1652
2,75,53707429099,0.040124791613781366,46.98801040649414,100,1711
0,90,10512298988,0.03510995988041173,47.19805717468262,100,1748
0,5,25490057463,0.00033347384017252415,47.213077545166016,100,1600
0,8,67289913401,0.02038896033187873,46.76318168640137,100,1708
2,51,74888841749,0.012935587171540766,46.810150146484375,100,1682
2,34,69492687430,0.02724007719904507,46.7228889465332,100,1707
2,34,25851911758,0.0051210716399117985,46.973466873168945,100,1706
2,58,92834452187,0.006828024617570787,46.86594009399414,100,1605
2,55,17689379866,0.024935536910213944,46.70524597167969,100,1729
2,2,72743460832,0.002174055357231653,46.45204544067383,100,1651
2,47,5779428910,0.007738130405332004,47.267913818359375,100,1586
0,63,79303297978,0.023168442961721148,46.7991828918457,89,1645
0,18,36124724431,0.004674153991098022,46.90361022949219,89,1646
0,63,19596051060,0.006046163964755188,46.76985740661621,89,1644
0,51,33713303077,0.045190099394997116,46.80800437927246,89,1713
2,27,95746629279,0.026541787944874988,47.28078842163086,89,1694
2,52,9210498812,0.02512304178460616,47.025442123413086,89,1655
2,87,26969824894,0.007579944059430058,46.78845405578613,89,1788
2,37,655724732,0.009554747438510576,46.581268310546875,89,1670
2,34,59928841339,0.07251028921752994,47.226905822753906,89,1743
2,76,37122694627,0.06292443465227729,46.93198204040527,89,1730
0,14,28923545951,0.05088606506715956,40.56811332702637,118,1675
0,71,5176343274,0.0003442103429817758,46.88882827758789,118,1611
0,92,30906408636,0.03716114535114266,47.05691337585449,118,1667
0,31,31242777597,0.0037812694078568436,46.69523239135742,118,1732
0,21,91504894462,0.01799585520635127,46.982765197753906,118,1733
0,35,33780121318,0.019912855955835976,46.40555381774902,118,1639
2,76,96694332864,0.0801354940342087,47.02425003051758,118,1610
2,96,48549630066,0.027062190008937066,46.692609786987305,118,1659
2,43,74536531357,0.022635281281720918,46.920061111450195,118,1694
2,52,93975451612,0.0752026268536072,46.761512756347656,118,1654
0,7,94585371651,0.025308167043754763,47.176361083984375,19,1709
0,10,92248650564,0.0035126113202490093,47.200679779052734,30,1613
0,5,58782679600,0.004006599642685637,46.8754768371582,21,1690
0,23,42027921112,0.026176755983920826,47.16372489929199,24,1688
2,5,7524853530,0.008303907461570845,47.22404479980469,27,1631
0,6,41174741351,0.00609069504170223,47.22309112548828,23,1692
0,14,629756752,0.0021143172924471903,47.17874526977539,22,1724
2,14,96092449340,0.02041507318423876,47.54137992858887,32,1684
0,13,36704897694,0.011296827500537648,47.27339744567871,34,1652
0,16,62346247419,0.003669310172718314,47.19376564025879,23,1661
0,11,94740994365,0.015098222320577092,47.15156555175781,30,1730
2,5,342862302,0.01591952001247833,47.30081558227539,27,1639
0,2,82251472249,0.017517412113446398,46.86999320983887,28,1725
2,4,16773240755,0.030349503130866103,47.19996452331543,28,1733
0,19,4697279576,0.0008235202610279005,62.871694564819336,29,1661
0,25,57723289010,0.009445424599911219,47.26219177246094,27,1691
2,17,78002440660,0.022834881270570925,47.20497131347656,25,1630
0,22,66879305084,0.04430337731725715,47.25050926208496,24,1668
0,7,86403615382,0.010108740265106537,47.15895652770996,28,1744
2,30,64829865621,0.0070141385549624515,62.96348571777344,30,1635
2,5,44471482939,0.001856743777931925,47.38569259643555,37,1685
0,5,6015736154,0.016301115037621154,47.23310470581055,25,1658
0,16,37179001365,0.06544032230020769,47.21713066101074,19,1654
0,29,67716920616,0.004220682480805241,47.21951484680176,38,1697
2,16,98184960825,0.07862214836479943,47.179460525512695,36,1718
0,11,66212189765,0.03467055926212176,43.09415817260742,26,1684
0,12,49662486970,0.021771955273200534,51.276206970214844,36,1696
2,15,78938374161,0.04568099102604779,37.897348403930664,33,1739
2,9,22505867810,0.0567326602926806,42.49691963195801,29,1710
2,7,41267064556,0.009586336634091835,47.15371131896973,37,1678
0,4,77283882879,0.010289024790264618,47.55568504333496,35,1716
0,23,17081879969,0.03224564127833559,62.88313865661621,31,1630
0,2,80941708498,0.03240030732612936,46.863555908203125,28,1659
2,26,55502353371,0.008654592393718637,47.496795654296875,28,1675
2,8,98394497027,0.07847820973001196,47.389984130859375,27,1656
2,12,4265085469,0.03874345485154103,47.17850685119629,31,1650
0,1,59298925103,0.03414120767060488,47.50347137451172,30,1682
0,20,50488954927,0.02394819630717855,46.86689376831055,32,1705
0,24,6573738828,0.0071991930059925775,47.178030014038086,28,1667
2,13,63160147826,0.0011296696053055854,47.25050926208496,24,1679
0,28,10961425645,0.025558438088239082,47.27005958557129,37,1672
2,11,72756135058,0.034233516576756655,62.906742095947266,28,1704
0,8,40649276769,0.056129509113708405,46.792030334472656,22,1689
2,19,46992491404,0.025687529624552997,47.1949577331543,38,1666
0,7,19404989619,0.015275424525375988,47.209739685058594,44,1686
2,32,8242287439,0.029477848402227915,47.06430435180664,39,1669
2,5,44338306541,0.005270980550467899,47.257423400878906,33,1694
0,26,71623972760,0.004729223787897833,62.51716613769531,39,1606
2,13,34063394834,0.020310091503053292,47.15275764465332,31,1615
0,22,86276705668,0.04189802853067993,47.17540740966797,42,1712
0,18,56050520106,0.05877548235377324,47.194719314575195,33,1703
0,29,52568646686,0.024153952015602803,47.20044136047363,37,1668
0,2,99535815134,0.0037663601477785037,47.61338233947754,32,1653
0,35,69860405702,0.00362157686881445,47.174930572509766,37,1645
0,16,78867165741,0.012674705222748927,47.2559928894043,43,1603
0,30,3360982313,0.02343103157313578,47.18017578125,37,1699
0,29,76436048870,0.03078044986302423,47.18303680419922,41,1698
0,22,44652545892,0.004550939890205808,47.2567081451416,48,1701
0,34,83013491475,0.00457085172534361,47.22189903259277,36,1670
0,17,32456249485,0.11197164166817097,46.82660102844238,33,1682
0,29,43184787587,0.03911221645353861,51.158905029296875,32,1767
2,41,11402100629,0.030216960660511733,47.57952690124512,44,1681
0,37,86749360061,0.02648310545157433,47.25766181945801,44,1692
0,6,56052634882,0.011954468428247806,47.20306396484375,40,1730
2,43,51956201764,0.019255834198680082,47.87611961364746,62,1671
0,9,2893627648,0.003136438266080573,35.62808036804199,48,1633
0,49,98587573437,0.0034952046188857166,36.705732345581055,49,1645
0,14,33737744662,0.002077163741967411,52.0327091217041,37,1705
2,9,72111707999,0.037186694706640926,47.29127883911133,38,1647
2,2,10065255909,0.02569924605614323,47.72782325744629,49,1683
2,13,94206814304,0.19137934724869468,40.584564208984375,42,1701
0,24,38451917276,0.06255212896964958,35.121917724609375,46,1701
0,47,64379456835,0.011237855547504725,37.19973564147949,47,1641
2,8,45561340684,0.043145722131820545,34.296512603759766,38,1634
2,10,96039998243,0.0042185621902472775,35.956621170043945,42,1675
2,37,84762180800,0.0028838820710536776,36.6363525390625,37,1705
0,53,26038467321,0.027124320230265973,35.45236587524414,55,1662
2,6,48369518493,0.027917778620993254,44.12198066711426,48,1616
0,14,97938274217,0.0023673374638136196,33.9818000793457,48,1681
0,8,52127361856,0.012068631015623842,48.493385314941406,40,1660
2,46,22389845502,0.008448917550354183,62.50357627868652,48,1645
2,3,43673562524,3.460355401761492e-05,39.907217025756836,48,1750
0,33,18159475640,0.0651406056722511,46.862125396728516,49,1678
2,28,44793352571,0.07067755163545163,48.807621002197266,38,1686
0,30,72540376410,0.011551712944090138,37.29057312011719,55,1687
0,17,28912934714,0.017804674152320697,33.347368240356445,55,1690
0,7,83813535775,0.03189799103630673,38.19108009338379,52,1653
0,6,92418503342,0.0196188471613975,42.22679138183594,37,1635
0,4,54365295899,0.0046510623422687655,48.30145835876465,44,1690
0,27,89892033684,0.04390961925816341,52.698612213134766,38,1727
0,33,16421381552,0.04698426622974146,46.20957374572754,48,1683
0,26,82181097929,0.022448193888950814,41.14103317260742,38,1609
2,4,3280577455,0.08090335056748967,47.25313186645508,57,1729
0,43,57806532911,0.03929927625441626,48.05898666381836,52,1581
0,13,41230822090,0.0035941322768869156,39.446115493774414,54,1690
2,16,51916711528,0.045600722427250155,42.14739799499512,39,1626
2,43,40555580842,0.0044210618310801236,43.05839538574219,55,1727
2,40,77354049633,0.0051934498506731605,43.04385185241699,55,1583
0,18,91671879991,0.0031952347184542322,38.184165954589844,44,1707
2,21,47412013623,0.01863896465882957,37.268877029418945,32,1720
2,3,21438347784,0.08020700577376452,38.95282745361328,4,1681
